Store,Dept,Weekly_Sales,IsHoliday,Year,Month,Week
39,13,54616.8,0,2010,7,2
39,14,17982.75,0,2010,7,2
39,16,32075.58,0,2010,7,2
39,21,7367.0,0,2010,7,2
39,38,29387.09,0,2010,7,2
39,40,50812.74,0,2010,7,2
39,46,30796.63,0,2010,7,2
39,67,8198.5,0,2010,7,2
39,79,38727.19,0,2010,7,2
39,81,19792.2,0,2010,7,2
39,82,16584.62,0,2010,7,2
39,90,70387.38,0,2010,7,2
39,91,58686.96,0,2010,7,2
39,92,98748.73,0,2010,7,2
39,95,101380.19,0,2010,7,2
39,1,15557.29,0,2010,7,3
39,2,65047.27,0,2010,7,3
39,3,27940.03,0,2010,7,3
39,4,42803.21,0,2010,7,3
39,7,32080.77,0,2010,7,3
39,8,36169.63,0,2010,7,3
39,10,13787.87,0,2010,7,3
39,11,18917.01,0,2010,7,3
39,13,55683.73,0,2010,7,3
39,14,17473.42,0,2010,7,3
39,16,30845.06,0,2010,7,3
39,21,7657.15,0,2010,7,3
39,38,40275.28,0,2010,7,3
39,40,54111.75,0,2010,7,3
39,46,33570.24,0,2010,7,3
39,67,8741.08,0,2010,7,3
39,74,22637.6,0,2010,7,3
39,79,37000.95,0,2010,7,3
39,81,18209.86,0,2010,7,3
39,82,17544.12,0,2010,7,3
39,90,70135.78,0,2010,7,3
39,91,58289.55,0,2010,7,3
39,92,95926.4,0,2010,7,3
39,95,100590.71,0,2010,7,3
39,1,14549.03,0,2010,7,4
39,2,64251.77,0,2010,7,4
39,3,35513.01,0,2010,7,4
39,4,41093.53,0,2010,7,4
39,7,28497.03,0,2010,7,4
39,8,35997.73,0,2010,7,4
39,10,13790.45,0,2010,7,4
39,11,19923.65,0,2010,7,4
39,13,52105.5,0,2010,7,4
39,14,18143.65,0,2010,7,4
39,16,21855.54,0,2010,7,4
39,21,6995.1,0,2010,7,4
39,38,36114.06,0,2010,7,4
39,40,50566.3,0,2010,7,4
39,46,32541.64,0,2010,7,4
39,67,7788.42,0,2010,7,4
39,79,37402.78,0,2010,7,4
39,81,18702.25,0,2010,7,4
39,82,17225.87,0,2010,7,4
39,90,71674.93,0,2010,7,4
39,91,60418.78,0,2010,7,4
39,92,96970.27,0,2010,7,4
39,95,99346.91,0,2010,7,4
40,1,18852.17,0,2010,7,1
40,2,28826.15,0,2010,7,1
40,3,5603.44,0,2010,7,1
40,4,29461.56,0,2010,7,1
40,7,22813.16,0,2010,7,1
40,8,34633.63,0,2010,7,1
40,10,18008.88,0,2010,7,1
40,13,25393.78,0,2010,7,1
40,14,11848.29,0,2010,7,1
40,16,26567.89,0,2010,7,1
40,21,7669.82,0,2010,7,1
40,38,38898.22,0,2010,7,1
40,40,35059.04,0,2010,7,1
40,46,10136.01,0,2010,7,1
40,67,6003.25,0,2010,7,1
40,79,15542.37,0,2010,7,1
40,81,23487.25,0,2010,7,1
40,82,11992.22,0,2010,7,1
40,90,64933.22,0,2010,7,1
40,91,47249.92,0,2010,7,1
40,92,103871.21,0,2010,7,1
40,95,83027.13,0,2010,7,1
40,1,17132.64,0,2010,7,2
40,2,28715.12,0,2010,7,2
40,3,5760.88,0,2010,7,2
40,4,26173.4,0,2010,7,2
40,7,25271.5,0,2010,7,2
40,8,30317.71,0,2010,7,2
40,10,21042.98,0,2010,7,2
40,11,37222.57,0,2010,7,2
40,13,22621.88,0,2010,7,2
40,14,11368.78,0,2010,7,2
40,16,28112.71,0,2010,7,2
40,21,7637.05,0,2010,7,2
40,38,32536.22,0,2010,7,2
40,40,32677.28,0,2010,7,2
40,46,12158.72,0,2010,7,2
40,67,5597.77,0,2010,7,2
40,79,13272.88,0,2010,7,2
40,81,22107.5,0,2010,7,2
40,82,13241.45,0,2010,7,2
40,90,57732.92,0,2010,7,2
40,91,43156.33,0,2010,7,2
40,92,89585.91,0,2010,7,2
40,95,85123.65,0,2010,7,2
40,1,16105.75,0,2010,7,3
40,2,30091.86,0,2010,7,3
40,3,7225.53,0,2010,7,3
40,4,25722.38,0,2010,7,3
40,7,16378.07,0,2010,7,3
40,8,32528.13,0,2010,7,3
40,10,17157.68,0,2010,7,3
40,11,14430.8,0,2010,7,3
40,13,23992.93,0,2010,7,3
40,14,11333.28,0,2010,7,3
40,16,18977.64,0,2010,7,3
40,21,7982.6,0,2010,7,3
40,38,35610.28,0,2010,7,3
40,40,34216.71,0,2010,7,3
40,46,10232.78,0,2010,7,3
40,67,6258.41,0,2010,7,3
40,74,12199.59,0,2010,7,3
40,79,13489.89,0,2010,7,3
40,81,19382.32,0,2010,7,3
40,82,12688.01,0,2010,7,3
40,90,55147.39,0,2010,7,3
40,91,40035.22,0,2010,7,3
40,92,83565.7,0,2010,7,3
40,95,73661.51,0,2010,7,3
40,1,16335.62,0,2010,7,4
40,2,29866.19,0,2010,7,4
40,3,7871.63,0,2010,7,4
40,4,26797.59,0,2010,7,4
40,7,14584.38,0,2010,7,4
40,8,31703.19,0,2010,7,4
40,10,17381.56,0,2010,7,4
40,11,10611.71,0,2010,7,4
40,13,22950.57,0,2010,7,4
40,14,10980.16,0,2010,7,4
40,16,18913.87,0,2010,7,4
40,21,6532.38,0,2010,7,4
40,38,36244.78,0,2010,7,4
40,40,31563.99,0,2010,7,4
40,46,10085.29,0,2010,7,4
40,67,5400.76,0,2010,7,4
40,79,13023.62,0,2010,7,4
40,81,19238.02,0,2010,7,4
40,82,11677.25,0,2010,7,4
40,90,54258.9,0,2010,7,4
40,91,37624.55,0,2010,7,4
40,92,83523.18,0,2010,7,4
40,95,69677.2,0,2010,7,4
